;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 10.04.2023 12:14:20
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2001  	537001980
0x0E60	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 233 :: 		
L_IntToStr41:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x0E62	0x1842    ADDS	R2, R0, R1
0x0E64	0x7812    LDRB	R2, [R2, #0]
0x0E66	0x2A20    CMP	R2, #32
0x0E68	0xD102    BNE	L_IntToStr42
0x0E6A	0x1C49    ADDS	R1, R1, #1
0x0E6C	0xB289    UXTH	R1, R1
0x0E6E	0xE7F8    B	L_IntToStr41
L_IntToStr42:
;__Lib_Conversions.c, 234 :: 		
0x0E70	0x1E4A    SUBS	R2, R1, #1
0x0E72	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 235 :: 		
0x0E74	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x0E76	0x222D    MOVS	R2, #45
0x0E78	0x701A    STRB	R2, [R3, #0]
L_IntToStr40:
;__Lib_Conversions.c, 236 :: 		
L_end_IntToStr:
0x0E7A	0xF8DDE000  LDR	LR, [SP, #0]
0x0E7E	0xB001    ADD	SP, SP, #4
0x0E80	0x4770    BX	LR
; end of _IntToStr
_WordToStr:
;__Lib_Conversions.c, 114 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0AC8	0xB081    SUB	SP, SP, #4
0x0ACA	0x460A    MOV	R2, R1
0x0ACC	0xB281    UXTH	R1, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 4 (R1)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 119 :: 		
; len start address is: 0 (R0)
0x0ACE	0x2000    MOVS	R0, #0
; input end address is: 4 (R1)
; output end address is: 8 (R2)
; len end address is: 0 (R0)
0x0AD0	0xB28D    UXTH	R5, R1
0x0AD2	0x4611    MOV	R1, R2
L_WordToStr11:
; len start address is: 0 (R0)
; output start address is: 4 (R1)
; input start address is: 20 (R5)
0x0AD4	0x2805    CMP	R0, #5
0x0AD6	0xD205    BCS	L_WordToStr12
;__Lib_Conversions.c, 120 :: 		
0x0AD8	0x180B    ADDS	R3, R1, R0
0x0ADA	0x2220    MOVS	R2, #32
0x0ADC	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 119 :: 		
0x0ADE	0x1C40    ADDS	R0, R0, #1
0x0AE0	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 120 :: 		
0x0AE2	0xE7F7    B	L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c, 121 :: 		
0x0AE4	0x180B    ADDS	R3, R1, R0
0x0AE6	0x2200    MOVS	R2, #0
0x0AE8	0x701A    STRB	R2, [R3, #0]
0x0AEA	0x1E40    SUBS	R0, R0, #1
0x0AEC	0xB2C0    UXTB	R0, R0
; output end address is: 4 (R1)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 123 :: 		
L_WordToStr14:
;__Lib_Conversions.c, 124 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0AEE	0x180C    ADDS	R4, R1, R0
0x0AF0	0x230A    MOVS	R3, #10
0x0AF2	0xFBB5F2F3  UDIV	R2, R5, R3
0x0AF6	0xFB035212  MLS	R2, R3, R2, R5
0x0AFA	0xB292    UXTH	R2, R2
0x0AFC	0x3230    ADDS	R2, #48
0x0AFE	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 125 :: 		
0x0B00	0x220A    MOVS	R2, #10
0x0B02	0xFBB5F2F2  UDIV	R2, R5, R2
0x0B06	0xB292    UXTH	R2, R2
0x0B08	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x0B0A	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x0B0C	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x0B0E	0x1E40    SUBS	R0, R0, #1
0x0B10	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x0B12	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x0B14	0xB001    ADD	SP, SP, #4
0x0B16	0x4770    BX	LR
; end of _WordToStr
_Lcd_Out:
;__Lib_Lcd.c, 218 :: 		
; text start address is: 8 (R2)
; column start address is: 4 (R1)
; row start address is: 0 (R0)
0x0C58	0xB081    SUB	SP, SP, #4
0x0C5A	0xF8CDE000  STR	LR, [SP, #0]
0x0C5E	0x4615    MOV	R5, R2
; text end address is: 8 (R2)
; column end address is: 4 (R1)
; row end address is: 0 (R0)
; row start address is: 0 (R0)
; column start address is: 4 (R1)
; text start address is: 20 (R5)
;__Lib_Lcd.c, 221 :: 		
0x0C60	0xE009    B	L_Lcd_Out11
; row end address is: 0 (R0)
;__Lib_Lcd.c, 222 :: 		
L_Lcd_Out13:
; row start address is: 0 (R0)
0x0C62	0x2080    MOVS	R0, #128
; row end address is: 0 (R0)
0x0C64	0xE010    B	L_Lcd_Out12
;__Lib_Lcd.c, 223 :: 		
L_Lcd_Out14:
; row start address is: 0 (R0)
0x0C66	0x20C0    MOVS	R0, #192
; row end address is: 0 (R0)
0x0C68	0xE00E    B	L_Lcd_Out12
;__Lib_Lcd.c, 224 :: 		
L_Lcd_Out15:
; row start address is: 0 (R0)
0x0C6A	0x2094    MOVS	R0, #148
; row end address is: 0 (R0)
0x0C6C	0xE00C    B	L_Lcd_Out12
;__Lib_Lcd.c, 225 :: 		
L_Lcd_Out16:
; row start address is: 0 (R0)
0x0C6E	0x20D4    MOVS	R0, #212
; row end address is: 0 (R0)
0x0C70	0xE00A    B	L_Lcd_Out12
;__Lib_Lcd.c, 226 :: 		
L_Lcd_Out17:
; row start address is: 0 (R0)
0x0C72	0x2080    MOVS	R0, #128
;__Lib_Lcd.c, 227 :: 		
0x0C74	0xE008    B	L_Lcd_Out12
L_Lcd_Out11:
0x0C76	0x2801    CMP	R0, #1
0x0C78	0xD0F3    BEQ	L_Lcd_Out13
0x0C7A	0x2802    CMP	R0, #2
0x0C7C	0xD0F3    BEQ	L_Lcd_Out14
0x0C7E	0x2803    CMP	R0, #3
0x0C80	0xD0F3    BEQ	L_Lcd_Out15
0x0C82	0x2804    CMP	R0, #4
0x0C84	0xD0F3    BEQ	L_Lcd_Out16
; row end address is: 0 (R0)
0x0C86	0xE7F4    B	L_Lcd_Out17
L_Lcd_Out12:
;__Lib_Lcd.c, 228 :: 		
; row start address is: 0 (R0)
0x0C88	0x1E4B    SUBS	R3, R1, #1
0x0C8A	0xB21B    SXTH	R3, R3
; column end address is: 4 (R1)
0x0C8C	0x18C3    ADDS	R3, R0, R3
; row end address is: 0 (R0)
;__Lib_Lcd.c, 230 :: 		
0x0C8E	0xB2D8    UXTB	R0, R3
0x0C90	0xF7FFFF42  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 231 :: 		
0x0C94	0x2400    MOVS	R4, #0
0x0C96	0xB264    SXTB	R4, R4
0x0C98	0x4B0B    LDR	R3, [PC, #44]
0x0C9A	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 232 :: 		
; i start address is: 0 (R0)
0x0C9C	0x2000    MOVS	R0, #0
; text end address is: 20 (R5)
; i end address is: 0 (R0)
0x0C9E	0x462C    MOV	R4, R5
0x0CA0	0xB2C5    UXTB	R5, R0
;__Lib_Lcd.c, 233 :: 		
L_Lcd_Out18:
; i start address is: 20 (R5)
; text start address is: 16 (R4)
0x0CA2	0x1963    ADDS	R3, R4, R5
0x0CA4	0x781B    LDRB	R3, [R3, #0]
0x0CA6	0xB13B    CBZ	R3, L_Lcd_Out19
;__Lib_Lcd.c, 234 :: 		
0x0CA8	0x1963    ADDS	R3, R4, R5
0x0CAA	0x781B    LDRB	R3, [R3, #0]
0x0CAC	0xB2D8    UXTB	R0, R3
0x0CAE	0xF7FFFDD9  BL	_Lcd_Chr_CP+0
0x0CB2	0x1C6D    ADDS	R5, R5, #1
0x0CB4	0xB2ED    UXTB	R5, R5
; text end address is: 16 (R4)
; i end address is: 20 (R5)
0x0CB6	0xE7F4    B	L_Lcd_Out18
L_Lcd_Out19:
;__Lib_Lcd.c, 235 :: 		
0x0CB8	0x2401    MOVS	R4, #1
0x0CBA	0xB264    SXTB	R4, R4
0x0CBC	0x4B02    LDR	R3, [PC, #8]
0x0CBE	0x601C    STR	R4, [R3, #0]
;__Lib_Lcd.c, 236 :: 		
L_end_Lcd_Out:
0x0CC0	0xF8DDE000  LDR	LR, [SP, #0]
0x0CC4	0xB001    ADD	SP, SP, #4
0x0CC6	0x4770    BX	LR
0x0CC8	0x01E02200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Out
_Lcd_Chr_CP:
;__Lib_Lcd.c, 43 :: 		
; out_char start address is: 0 (R0)
0x0864	0xB081    SUB	SP, SP, #4
0x0866	0xF8CDE000  STR	LR, [SP, #0]
; out_char end address is: 0 (R0)
; out_char start address is: 0 (R0)
;__Lib_Lcd.c, 45 :: 		
0x086A	0x2200    MOVS	R2, #0
0x086C	0xB252    SXTB	R2, R2
0x086E	0x4906    LDR	R1, [PC, #24]
0x0870	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 46 :: 		
; out_char end address is: 0 (R0)
0x0872	0xF000F951  BL	_Lcd_Cmd+0
;__Lib_Lcd.c, 47 :: 		
0x0876	0x2201    MOVS	R2, #1
0x0878	0xB252    SXTB	R2, R2
0x087A	0x4903    LDR	R1, [PC, #12]
0x087C	0x600A    STR	R2, [R1, #0]
;__Lib_Lcd.c, 48 :: 		
L_end_Lcd_Chr_CP:
0x087E	0xF8DDE000  LDR	LR, [SP, #0]
0x0882	0xB001    ADD	SP, SP, #4
0x0884	0x4770    BX	LR
0x0886	0xBF00    NOP
0x0888	0x01E02200  	__Lib_Lcd_cmd_status+0
; end of _Lcd_Chr_CP
_Lcd_Out_CP:
;__Lib_Lcd.c, 50 :: 		
; text start address is: 0 (R0)
0x0D2C	0xB081    SUB	SP, SP, #4
0x0D2E	0xF8CDE000  STR	LR, [SP, #0]
0x0D32	0x4601    MOV	R1, R0
; text end address is: 0 (R0)
; text start address is: 4 (R1)
;__Lib_Lcd.c, 52 :: 		
; i start address is: 0 (R0)
0x0D34	0x2000    MOVS	R0, #0
; text end address is: 4 (R1)
; i end address is: 0 (R0)
0x0D36	0x460C    MOV	R4, R1
0x0D38	0xB2C5    UXTB	R5, R0
;__Lib_Lcd.c, 53 :: 		
L_Lcd_Out_CP2:
; i start address is: 20 (R5)
; text start address is: 16 (R4)
0x0D3A	0x1961    ADDS	R1, R4, R5
0x0D3C	0x7809    LDRB	R1, [R1, #0]
0x0D3E	0xB139    CBZ	R1, L_Lcd_Out_CP3
;__Lib_Lcd.c, 54 :: 		
0x0D40	0x1961    ADDS	R1, R4, R5
0x0D42	0x7809    LDRB	R1, [R1, #0]
0x0D44	0xB2C8    UXTB	R0, R1
0x0D46	0xF7FFFD8D  BL	_Lcd_Chr_CP+0
0x0D4A	0x1C6D    ADDS	R5, R5, #1
0x0D4C	0xB2ED    UXTB	R5, R5
;__Lib_Lcd.c, 55 :: 		
; text end address is: 16 (R4)
; i end address is: 20 (R5)
0x0D4E	0xE7F4    B	L_Lcd_Out_CP2
L_Lcd_Out_CP3:
;__Lib_Lcd.c, 56 :: 		
L_end_Lcd_Out_CP:
0x0D50	0xF8DDE000  LDR	LR, [SP, #0]
0x0D54	0xB001    ADD	SP, SP, #4
0x0D56	0x4770    BX	LR
; end of _Lcd_Out_CP
__Lib_System_4XX_InitialSetUpRCCRCC2:
;__Lib_System_4XX.c, 465 :: 		
0x1024	0xB082    SUB	SP, SP, #8
0x1026	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_System_4XX.c, 468 :: 		
; ulRCC_CR start address is: 8 (R2)
0x102A	0x4A92    LDR	R2, [PC, #584]
;__Lib_System_4XX.c, 469 :: 		
; ulRCC_PLLCFGR start address is: 12 (R3)
0x102C	0x4B92    LDR	R3, [PC, #584]
;__Lib_System_4XX.c, 470 :: 		
; ulRCC_CFGR start address is: 16 (R4)
0x102E	0x4C93    LDR	R4, [PC, #588]
;__Lib_System_4XX.c, 471 :: 		
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1030	0x4893    LDR	R0, [PC, #588]
;__Lib_System_4XX.c, 472 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1032	0x4994    LDR	R1, [PC, #592]
;__Lib_System_4XX.c, 474 :: 		
0x1034	0x2803    CMP	R0, #3
0x1036	0xF040803C  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC234
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 475 :: 		
0x103A	0x4893    LDR	R0, [PC, #588]
0x103C	0x4281    CMP	R1, R0
0x103E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC235
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 476 :: 		
0x1040	0x4892    LDR	R0, [PC, #584]
0x1042	0x6800    LDR	R0, [R0, #0]
0x1044	0xF0400105  ORR	R1, R0, #5
0x1048	0x4890    LDR	R0, [PC, #576]
0x104A	0x6001    STR	R1, [R0, #0]
0x104C	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC236
L___Lib_System_4XX_InitialSetUpRCCRCC235:
;__Lib_System_4XX.c, 477 :: 		
; Fosc_kHz start address is: 4 (R1)
0x104E	0x4890    LDR	R0, [PC, #576]
0x1050	0x4281    CMP	R1, R0
0x1052	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC237
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 478 :: 		
0x1054	0x488D    LDR	R0, [PC, #564]
0x1056	0x6800    LDR	R0, [R0, #0]
0x1058	0xF0400104  ORR	R1, R0, #4
0x105C	0x488B    LDR	R0, [PC, #556]
0x105E	0x6001    STR	R1, [R0, #0]
0x1060	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC238
L___Lib_System_4XX_InitialSetUpRCCRCC237:
;__Lib_System_4XX.c, 479 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1062	0x488C    LDR	R0, [PC, #560]
0x1064	0x4281    CMP	R1, R0
0x1066	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC239
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 480 :: 		
0x1068	0x4888    LDR	R0, [PC, #544]
0x106A	0x6800    LDR	R0, [R0, #0]
0x106C	0xF0400103  ORR	R1, R0, #3
0x1070	0x4886    LDR	R0, [PC, #536]
0x1072	0x6001    STR	R1, [R0, #0]
0x1074	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC240
L___Lib_System_4XX_InitialSetUpRCCRCC239:
;__Lib_System_4XX.c, 481 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1076	0xF64E2060  MOVW	R0, #60000
0x107A	0x4281    CMP	R1, R0
0x107C	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC241
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 482 :: 		
0x107E	0x4883    LDR	R0, [PC, #524]
0x1080	0x6800    LDR	R0, [R0, #0]
0x1082	0xF0400102  ORR	R1, R0, #2
0x1086	0x4881    LDR	R0, [PC, #516]
0x1088	0x6001    STR	R1, [R0, #0]
0x108A	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC242
L___Lib_System_4XX_InitialSetUpRCCRCC241:
;__Lib_System_4XX.c, 483 :: 		
; Fosc_kHz start address is: 4 (R1)
0x108C	0xF2475030  MOVW	R0, #30000
0x1090	0x4281    CMP	R1, R0
0x1092	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC243
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 484 :: 		
0x1094	0x487D    LDR	R0, [PC, #500]
0x1096	0x6800    LDR	R0, [R0, #0]
0x1098	0xF0400101  ORR	R1, R0, #1
0x109C	0x487B    LDR	R0, [PC, #492]
0x109E	0x6001    STR	R1, [R0, #0]
0x10A0	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC244
L___Lib_System_4XX_InitialSetUpRCCRCC243:
;__Lib_System_4XX.c, 486 :: 		
0x10A2	0x487A    LDR	R0, [PC, #488]
0x10A4	0x6801    LDR	R1, [R0, #0]
0x10A6	0xF06F0007  MVN	R0, #7
0x10AA	0x4001    ANDS	R1, R0
0x10AC	0x4877    LDR	R0, [PC, #476]
0x10AE	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC244:
L___Lib_System_4XX_InitialSetUpRCCRCC242:
L___Lib_System_4XX_InitialSetUpRCCRCC240:
L___Lib_System_4XX_InitialSetUpRCCRCC238:
L___Lib_System_4XX_InitialSetUpRCCRCC236:
;__Lib_System_4XX.c, 487 :: 		
0x10B0	0xE10C    B	L___Lib_System_4XX_InitialSetUpRCCRCC245
L___Lib_System_4XX_InitialSetUpRCCRCC234:
;__Lib_System_4XX.c, 488 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x10B2	0x2802    CMP	R0, #2
0x10B4	0xF0408046  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC246
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 489 :: 		
0x10B8	0x4877    LDR	R0, [PC, #476]
0x10BA	0x4281    CMP	R1, R0
0x10BC	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC247
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 490 :: 		
0x10BE	0x4873    LDR	R0, [PC, #460]
0x10C0	0x6800    LDR	R0, [R0, #0]
0x10C2	0xF0400106  ORR	R1, R0, #6
0x10C6	0x4871    LDR	R0, [PC, #452]
0x10C8	0x6001    STR	R1, [R0, #0]
0x10CA	0xE03A    B	L___Lib_System_4XX_InitialSetUpRCCRCC248
L___Lib_System_4XX_InitialSetUpRCCRCC247:
;__Lib_System_4XX.c, 491 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10CC	0x4870    LDR	R0, [PC, #448]
0x10CE	0x4281    CMP	R1, R0
0x10D0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC249
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 492 :: 		
0x10D2	0x486E    LDR	R0, [PC, #440]
0x10D4	0x6800    LDR	R0, [R0, #0]
0x10D6	0xF0400105  ORR	R1, R0, #5
0x10DA	0x486C    LDR	R0, [PC, #432]
0x10DC	0x6001    STR	R1, [R0, #0]
0x10DE	0xE030    B	L___Lib_System_4XX_InitialSetUpRCCRCC250
L___Lib_System_4XX_InitialSetUpRCCRCC249:
;__Lib_System_4XX.c, 493 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10E0	0x486E    LDR	R0, [PC, #440]
0x10E2	0x4281    CMP	R1, R0
0x10E4	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC251
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 494 :: 		
0x10E6	0x4869    LDR	R0, [PC, #420]
0x10E8	0x6800    LDR	R0, [R0, #0]
0x10EA	0xF0400104  ORR	R1, R0, #4
0x10EE	0x4867    LDR	R0, [PC, #412]
0x10F0	0x6001    STR	R1, [R0, #0]
0x10F2	0xE026    B	L___Lib_System_4XX_InitialSetUpRCCRCC252
L___Lib_System_4XX_InitialSetUpRCCRCC251:
;__Lib_System_4XX.c, 495 :: 		
; Fosc_kHz start address is: 4 (R1)
0x10F4	0x486A    LDR	R0, [PC, #424]
0x10F6	0x4281    CMP	R1, R0
0x10F8	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC253
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 496 :: 		
0x10FA	0x4864    LDR	R0, [PC, #400]
0x10FC	0x6800    LDR	R0, [R0, #0]
0x10FE	0xF0400103  ORR	R1, R0, #3
0x1102	0x4862    LDR	R0, [PC, #392]
0x1104	0x6001    STR	R1, [R0, #0]
0x1106	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC254
L___Lib_System_4XX_InitialSetUpRCCRCC253:
;__Lib_System_4XX.c, 497 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1108	0xF64B3080  MOVW	R0, #48000
0x110C	0x4281    CMP	R1, R0
0x110E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC255
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 498 :: 		
0x1110	0x485E    LDR	R0, [PC, #376]
0x1112	0x6800    LDR	R0, [R0, #0]
0x1114	0xF0400102  ORR	R1, R0, #2
0x1118	0x485C    LDR	R0, [PC, #368]
0x111A	0x6001    STR	R1, [R0, #0]
0x111C	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC256
L___Lib_System_4XX_InitialSetUpRCCRCC255:
;__Lib_System_4XX.c, 499 :: 		
; Fosc_kHz start address is: 4 (R1)
0x111E	0xF64550C0  MOVW	R0, #24000
0x1122	0x4281    CMP	R1, R0
0x1124	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC257
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 500 :: 		
0x1126	0x4859    LDR	R0, [PC, #356]
0x1128	0x6800    LDR	R0, [R0, #0]
0x112A	0xF0400101  ORR	R1, R0, #1
0x112E	0x4857    LDR	R0, [PC, #348]
0x1130	0x6001    STR	R1, [R0, #0]
0x1132	0xE006    B	L___Lib_System_4XX_InitialSetUpRCCRCC258
L___Lib_System_4XX_InitialSetUpRCCRCC257:
;__Lib_System_4XX.c, 502 :: 		
0x1134	0x4855    LDR	R0, [PC, #340]
0x1136	0x6801    LDR	R1, [R0, #0]
0x1138	0xF06F0007  MVN	R0, #7
0x113C	0x4001    ANDS	R1, R0
0x113E	0x4853    LDR	R0, [PC, #332]
0x1140	0x6001    STR	R1, [R0, #0]
L___Lib_System_4XX_InitialSetUpRCCRCC258:
L___Lib_System_4XX_InitialSetUpRCCRCC256:
L___Lib_System_4XX_InitialSetUpRCCRCC254:
L___Lib_System_4XX_InitialSetUpRCCRCC252:
L___Lib_System_4XX_InitialSetUpRCCRCC250:
L___Lib_System_4XX_InitialSetUpRCCRCC248:
;__Lib_System_4XX.c, 503 :: 		
0x1142	0xE0C3    B	L___Lib_System_4XX_InitialSetUpRCCRCC259
L___Lib_System_4XX_InitialSetUpRCCRCC246:
;__Lib_System_4XX.c, 504 :: 		
; Fosc_kHz start address is: 4 (R1)
; ulVOLTAGE_RANGE start address is: 0 (R0)
0x1144	0x2801    CMP	R0, #1
0x1146	0xF0408051  BNE	L___Lib_System_4XX_InitialSetUpRCCRCC260
; ulVOLTAGE_RANGE end address is: 0 (R0)
;__Lib_System_4XX.c, 505 :: 		
0x114A	0x4851    LDR	R0, [PC, #324]
0x114C	0x4281    CMP	R1, R0
0x114E	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC261
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 506 :: 		
0x1150	0x484E    LDR	R0, [PC, #312]
0x1152	0x6800    LDR	R0, [R0, #0]
0x1154	0xF0400107  ORR	R1, R0, #7
0x1158	0x484C    LDR	R0, [PC, #304]
0x115A	0x6001    STR	R1, [R0, #0]
0x115C	0xE045    B	L___Lib_System_4XX_InitialSetUpRCCRCC262
L___Lib_System_4XX_InitialSetUpRCCRCC261:
;__Lib_System_4XX.c, 507 :: 		
; Fosc_kHz start address is: 4 (R1)
0x115E	0x4851    LDR	R0, [PC, #324]
0x1160	0x4281    CMP	R1, R0
0x1162	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC263
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 508 :: 		
0x1164	0x4849    LDR	R0, [PC, #292]
0x1166	0x6800    LDR	R0, [R0, #0]
0x1168	0xF0400106  ORR	R1, R0, #6
0x116C	0x4847    LDR	R0, [PC, #284]
0x116E	0x6001    STR	R1, [R0, #0]
0x1170	0xE03B    B	L___Lib_System_4XX_InitialSetUpRCCRCC264
L___Lib_System_4XX_InitialSetUpRCCRCC263:
;__Lib_System_4XX.c, 509 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1172	0x4848    LDR	R0, [PC, #288]
0x1174	0x4281    CMP	R1, R0
0x1176	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC265
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 510 :: 		
0x1178	0x4844    LDR	R0, [PC, #272]
0x117A	0x6800    LDR	R0, [R0, #0]
0x117C	0xF0400105  ORR	R1, R0, #5
0x1180	0x4842    LDR	R0, [PC, #264]
0x1182	0x6001    STR	R1, [R0, #0]
0x1184	0xE031    B	L___Lib_System_4XX_InitialSetUpRCCRCC266
L___Lib_System_4XX_InitialSetUpRCCRCC265:
;__Lib_System_4XX.c, 511 :: 		
; Fosc_kHz start address is: 4 (R1)
0x1186	0x4846    LDR	R0, [PC, #280]
0x1188	0x4281    CMP	R1, R0
0x118A	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC267
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 512 :: 		
0x118C	0x483F    LDR	R0, [PC, #252]
0x118E	0x6800    LDR	R0, [R0, #0]
0x1190	0xF0400104  ORR	R1, R0, #4
0x1194	0x483D    LDR	R0, [PC, #244]
0x1196	0x6001    STR	R1, [R0, #0]
0x1198	0xE027    B	L___Lib_System_4XX_InitialSetUpRCCRCC268
L___Lib_System_4XX_InitialSetUpRCCRCC267:
;__Lib_System_4XX.c, 513 :: 		
; Fosc_kHz start address is: 4 (R1)
0x119A	0xF24D20F0  MOVW	R0, #54000
0x119E	0x4281    CMP	R1, R0
0x11A0	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC269
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 514 :: 		
0x11A2	0x483A    LDR	R0, [PC, #232]
0x11A4	0x6800    LDR	R0, [R0, #0]
0x11A6	0xF0400103  ORR	R1, R0, #3
0x11AA	0x4838    LDR	R0, [PC, #224]
0x11AC	0x6001    STR	R1, [R0, #0]
0x11AE	0xE01C    B	L___Lib_System_4XX_InitialSetUpRCCRCC270
L___Lib_System_4XX_InitialSetUpRCCRCC269:
;__Lib_System_4XX.c, 515 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11B0	0xF64840A0  MOVW	R0, #36000
0x11B4	0x4281    CMP	R1, R0
0x11B6	0xD906    BLS	L___Lib_System_4XX_InitialSetUpRCCRCC271
; Fosc_kHz end address is: 4 (R1)
;__Lib_System_4XX.c, 516 :: 		
0x11B8	0x4834    LDR	R0, [PC, #208]
0x11BA	0x6800    LDR	R0, [R0, #0]
0x11BC	0xF0400102  ORR	R1, R0, #2
0x11C0	0x4832    LDR	R0, [PC, #200]
0x11C2	0x6001    STR	R1, [R0, #0]
0x11C4	0xE011    B	L___Lib_System_4XX_InitialSetUpRCCRCC272
L___Lib_System_4XX_InitialSetUpRCCRCC271:
;__Lib_System_4XX.c, 517 :: 		
; Fosc_kHz start address is: 4 (R1)
0x11C6	0xF2446050  MOVW	R0, #18000
